** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Создать
       [Labitec.LeadForce.CLR] (Сборка)
       [dbo].[tbl_AccessProfile] (Таблица)
       [dbo].[tbl_AccessProfile].[IX_FK_tbl_AccessProfile_tbl_Product] (Индекс)
       [dbo].[tbl_AccessProfile].[IX_FK_tbl_AccessProfile_tbl_Sites] (Индекс)
       [dbo].[tbl_AccessProfileModule] (Таблица)
       [dbo].[tbl_AccessProfileModule].[IX_FK_tbl_AccessProfileModule_tbl_AccessProfile] (Индекс)
       [dbo].[tbl_AccessProfileModule].[IX_FK_tbl_AccessProfileModule_tbl_Module] (Индекс)
       [dbo].[tbl_AccessProfileModule].[IX_FK_tbl_AccessProfileModule_tbl_ModuleEdition] (Индекс)
       [dbo].[tbl_AccessProfileModuleEditionOption] (Таблица)
       [dbo].[tbl_AccessProfileModuleEditionOption].[IX_FK_tbl_AccessProfileModuleEditionOption_tbl_ModuleEditionOption]
         (Индекс)
       [dbo].[tbl_AccessProfileRecord] (Таблица)
       [dbo].[tbl_AccessProfileRecord].[IX_FK_tbl_AccessProfileRecord_tbl_AccessProfile] (Индекс)
       [dbo].[tbl_AccessProfileRecord].[IX_FK_tbl_AccessProfileRecord_tbl_Module] (Индекс)
       [dbo].[tbl_ActionStatus] (Таблица)
       [dbo].[tbl_ActionTypes] (Таблица)
       [dbo].[tbl_ActivityTypes] (Таблица)
       [dbo].[tbl_Address] (Таблица)
       [dbo].[tbl_AdvertisingCampaign] (Таблица)
       [dbo].[tbl_AdvertisingCampaign].[IX_FK_tbl_AdvertisingCampaign_tbl_Sites] (Индекс)
       [dbo].[tbl_AdvertisingPlatform] (Таблица)
       [dbo].[tbl_AdvertisingPlatform].[IX_FK_tbl_AdvertisingPlatform_tbl_Sites] (Индекс)
       [dbo].[tbl_AdvertisingType] (Таблица)
       [dbo].[tbl_AdvertisingType].[IX_FK_tbl_AdvertisingType_tbl_AdvertisingTypeCategory] (Индекс)
       [dbo].[tbl_AdvertisingType].[IX_FK_tbl_AdvertisingType_tbl_Sites] (Индекс)
       [dbo].[tbl_AdvertisingTypeCategory] (Таблица)
       [dbo].[tbl_Analytic] (Таблица)
       [dbo].[tbl_AnalyticAxis] (Таблица)
       [dbo].[tbl_AnalyticAxis].[IX_FK_tbl_AnalyticAxis_tbl_Analytic] (Индекс)
       [dbo].[tbl_AnalyticAxisFilterValues] (Таблица)
       [dbo].[tbl_AnalyticAxisFilterValues].[IX_FK_tbl_AnalyticAxisFilterValues_tbl_AnalyticAxis] (Индекс)
       [dbo].[tbl_AnalyticReport] (Таблица)
       [dbo].[tbl_AnalyticReport].[IX_FK_tbl_AnalyticReport_tbl_Analytic] (Индекс)
       [dbo].[tbl_AnalyticReport].[IX_FK_tbl_AnalyticReport_tbl_Module] (Индекс)
       [dbo].[tbl_AnalyticReportSystem] (Таблица)
       [dbo].[tbl_AnalyticReportSystem].[IX_FK_tbl_AnalyticReportSystem_tbl_AnalyticAxis] (Индекс)
       [dbo].[tbl_AnalyticReportSystem].[IX_FK_tbl_AnalyticReportSystem_tbl_AnalyticReport] (Индекс)
       [dbo].[tbl_AnalyticReportUserSettings] (Таблица)
       [dbo].[tbl_AnalyticReportUserSettings].[IX_FK_tbl_AnalyticReportUserSetting_tbl_AnalyticReport] (Индекс)
       [dbo].[tbl_AnalyticReportUserSettings].[IX_FK_tbl_AnalyticReportUserSetting_tbl_User] (Индекс)
       [dbo].[tbl_Bank] (Таблица)
       [dbo].[tbl_Bank].[IX_FK_tbl_Bank_tbl_City] (Индекс)
       [dbo].[tbl_Brand] (Таблица)
       [dbo].[tbl_Brand].[IX_FK_tbl_Brand_tbl_Sites] (Индекс)
       [dbo].[tbl_Browsers] (Таблица)
       [dbo].[tbl_Browsers].[IX_FK_tbl_Browsers_tbl_Sites] (Индекс)
       [dbo].[tbl_City] (Таблица)
       [dbo].[tbl_City].[IX_FK_tbl_City_tbl_Country] (Индекс)
       [dbo].[tbl_City].[IX_FK_tbl_City_tbl_District] (Индекс)
       [dbo].[tbl_City].[IX_FK_tbl_City_tbl_Region] (Индекс)
       [dbo].[tbl_CityIP] (Таблица)
       [dbo].[tbl_CityIP].[IX_FK_tbl_CityIP_tbl_City] (Индекс)
       [dbo].[tbl_ColumnCategories] (Таблица)
       [dbo].[tbl_ColumnCategories].[IX_FK_tbl_ColumnCategories_tbl_Sites] (Индекс)
       [dbo].[tbl_ColumnTypes] (Таблица)
       [dbo].[tbl_ColumnTypesExpression] (Таблица)
       [dbo].[tbl_ColumnTypesExpression].[IX_FK_tbl_ColumnTypesExpression_tbl_ColumnTypes] (Индекс)
       [dbo].[tbl_Company] (Таблица)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_LocationAddress] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_PostalAddress] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_CompanySector] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_CompanySize] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_CompanyType] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_Contact] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_Priorities] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_ReadyToSell] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_Sites] (Индекс)
       [dbo].[tbl_Company].[IX_FK_tbl_Company_tbl_Status] (Индекс)
       [dbo].[tbl_CompanyLegalAccount] (Таблица)
       [dbo].[tbl_CompanyLegalAccount].[IX_FK_tbl_CompanyLegalAccount_tbl_Bank] (Индекс)
       [dbo].[tbl_CompanyLegalAccount].[IX_FK_tbl_CompanyLegalAccount_tbl_Company] (Индекс)
       [dbo].[tbl_CompanyLegalAccount].[IX_FK_tbl_CompanyLegalAccount_tbl_Contact_Accountant] (Индекс)
       [dbo].[tbl_CompanyLegalAccount].[IX_FK_tbl_CompanyLegalAccount_tbl_Contact_Head] (Индекс)
       [dbo].[tbl_CompanyLegalAccount].[IX_FK_tbl_CompanyLegalAccount_tbl_Sites] (Индекс)
       [dbo].[tbl_CompanySector] (Таблица)
